label,type
Air Conditioners ,2
Foam,3
Foam box,3
Foam,3
Packet,3
sanitary napkin,3
Heat Pumps,2
Container,3
Bottle,2
Shipping box,2
Blenders,2
Food Processors,2
Mixers,2
Freezers,2
Refrigerators ,2
Stoves,2
Toasters,2
Dryers,2
Cardboard,2
Cardboard,2
Washers ,2
Water Heaters,2
Alkaline Batteries,2
Watch Batteries,2
Camera Batteries,2
Computer Batteries,2
Cell Phone Batteries,2
Hearing Aid Batteries,2
Lithium Batteries,2
Rechargeable Batteries,2
Rechargeable Appliances,2
Lead Acid Batteries,2
Car Batteries,2
Disposable Diapers,2
Dryer Sheets,2
Flushable Wipes,2
Mercury Thermometers,2
Tubs,2
Fixtures,2
Metal Sinks,2
Mirrors,2
Toilets Sinks,2
Porcelain  Tubs,2
Porcelain Sinks,2
Bed Frames,2
Linens,2
Bedding ,2
Shoes,2
Clothes,2
Futons,2
Mattresses,2
Plastic Clothes Hangers,2
Wire Clothes Hangers,2
Wood Clothes Hangers,2
Bike ,2
Bicycles,2
Child Car Seats,2
Garden Hoses,2
Latex Paint,2
Power Equipment,2
Lawn Mowers,2
Oil Based Paint,2
Plant,2
Tree Salvage,2
Plant Pots,2
Plastic Furniture,2
Tarps,2
Sporting Goods,2
Toys ,2
Cookie Sheets,2
Baking Trays,2
Blenders,2
Cookie Tins,2
Food Processors,2
Microwaves,2
Mixers,2
Bowls,3
Bowl,3
Plates,2
Mugs,2
Toasters,2
Freezers,2
Refrigerators,2
Reusable Shopping Bags,2
Stoves,2
Water Filters,2
Fluorescent Light Bulbs,2
Xenon Light Bulbs,2
Halogen Light Bulbs,2
Holiday Lights,2
Incandescent Light Bulbs,2
LED Light Bulbs,2
Candles,2
Padding,2
Carpet,2
Dead Animals,2
Briquette Ashes,2
Fireplace Ashes,2
Gel Packs,2
Household Furniture,2
Landline Telephones,2
Office  Equipment,2
Office Furniture ,2
Pet Food,2
Litter,2
Pet Waste ,2
Printer Cartridges,2
Toner ,2
Smoke Detectors,2
Window Blinds,2
Picture Glass,2
Window,2
Gutters,2
Mixed C & D,2
Tree Salvage,2
Acoustic Ceiling Tile,2
Asbestos,2
Asphalt Roofing,2
Padding,2
Carpet,2
Ducts,2
Fireplace Inserts,2
Furnace Parts,2
Fiberglass,2
Furnaces,2
Tubs ,2
Fixtures,2
Metal Sinks,2
Porcelain Tubs,2
Porcelain Toilets,2
Porcelain Sinks,2
Salvaged Materials,2
Brick,2
Asphalt,2
Concrete,2
Soil,2
Contaminated Dirt ,2
Dirt,2
Rocks,2
Gravel,2
Glass,2
Drywall,2
Latex Paint,2
Oil Based Paint,2
Windows,2
Clean Wood Waste,2
Composite Wood Paneling,2
Treated Wood,2
Painted Wood,2
Alkaline Batteries,2
Computer Batteries,2
Cell Phone Batteries,2
Hearing Aid Batteries,2
Lithium Batteries,2
Rechargeable Batteries,2
Rechargeable Appliances,2
Car Batteries,2
Cell Phones,2
